program_name,mission_type,orbit_class,fiscal_year,phase,development_spend_musd,production_spend_musd,ops_spend_musd,maintenance_spend_musd,disposal_spend_musd,total_annual_cost_musd
Comsat-1A,Communications,GEO,1998,Development/Production,14.48,0,0,0,0,14.48
Comsat-1A,Communications,GEO,1999,Development/Production,28.95,0,0,0,0,28.95
Comsat-1A,Communications,GEO,2000,Development/Production,52.11,0,0,0,0,52.11
Comsat-1A,Communications,GEO,2001,Development/Production,63.69,0,0,0,0,63.69
Comsat-1A,Communications,GEO,2002,Development/Production,57.9,0,0,0,0,57.9
Comsat-1A,Communications,GEO,2003,Development/Production,37.64,61.14,0,0,0,98.78
Comsat-1A,Communications,GEO,2004,Development/Production,23.16,50.03,0,0,0,73.19
Comsat-1A,Communications,GEO,2005,Operations,0,0,40.8,17.04,0,57.84
Comsat-1A,Communications,GEO,2006,Operations,0,0,40.8,17.55,0,58.35
Comsat-1A,Communications,GEO,2007,Operations,0,0,40.8,18.06,0,58.86
Comsat-1A,Communications,GEO,2008,Operations,0,0,40.8,18.57,0,59.37
Comsat-1A,Communications,GEO,2009,Operations,0,0,40.8,19.08,0,59.88
Comsat-1A,Communications,GEO,2010,Operations,0,0,40.8,19.6,0,60.4
Comsat-1A,Communications,GEO,2011,Operations,0,0,40.8,20.11,0,60.91
Comsat-1A,Communications,GEO,2012,Operations,0,0,40.8,20.62,0,61.42
Comsat-1A,Communications,GEO,2013,Operations,0,0,40.8,21.13,0,61.93
Comsat-1A,Communications,GEO,2014,Operations,0,0,40.8,21.64,0,62.44
Comsat-1A,Communications,GEO,2015,Operations,0,0,40.8,22.15,0,62.95
Comsat-1A,Communications,GEO,2016,Operations,0,0,40.8,22.66,0,63.46
Comsat-1A,Communications,GEO,2017,Operations,0,0,40.8,23.17,0,63.97
Comsat-1A,Communications,GEO,2018,Operations,0,0,40.8,23.69,0,64.49
Comsat-1A,Communications,GEO,2019,Operations,0,0,40.8,24.2,0,65
Comsat-1A,Communications,GEO,2021,Disposal,0,0,0,0,21.7,21.7
Comsat-2B,Communications,GEO,2001,Development/Production,16.29,0,0,0,0,16.29
Comsat-2B,Communications,GEO,2002,Development/Production,32.58,0,0,0,0,32.58
Comsat-2B,Communications,GEO,2003,Development/Production,58.64,0,0,0,0,58.64
Comsat-2B,Communications,GEO,2004,Development/Production,71.67,0,0,0,0,71.67
Comsat-2B,Communications,GEO,2005,Development/Production,65.16,0,0,0,0,65.16
Comsat-2B,Communications,GEO,2006,Development/Production,42.35,68.81,0,0,0,111.16
Comsat-2B,Communications,GEO,2007,Development/Production,26.07,56.29,0,0,0,82.36
Comsat-2B,Communications,GEO,2008,Operations,0,0,43.6,18.12,0,61.72
Comsat-2B,Communications,GEO,2009,Operations,0,0,43.6,18.66,0,62.26
Comsat-2B,Communications,GEO,2010,Operations,0,0,43.6,19.21,0,62.81
Comsat-2B,Communications,GEO,2011,Operations,0,0,43.6,19.75,0,63.35
Comsat-2B,Communications,GEO,2012,Operations,0,0,43.6,20.29,0,63.89
Comsat-2B,Communications,GEO,2013,Operations,0,0,43.6,20.84,0,64.44
Comsat-2B,Communications,GEO,2014,Operations,0,0,43.6,21.38,0,64.98
Comsat-2B,Communications,GEO,2015,Operations,0,0,43.6,21.93,0,65.53
Comsat-2B,Communications,GEO,2016,Operations,0,0,43.6,22.47,0,66.07
Comsat-2B,Communications,GEO,2017,Operations,0,0,43.6,23.01,0,66.61
Comsat-2B,Communications,GEO,2018,Operations,0,0,43.6,23.56,0,67.16
Comsat-2B,Communications,GEO,2019,Operations,0,0,43.6,24.1,0,67.7
Comsat-2B,Communications,GEO,2020,Operations,0,0,43.6,24.64,0,68.24
Comsat-2B,Communications,GEO,2021,Operations,0,0,43.6,25.19,0,68.79
Comsat-2B,Communications,GEO,2022,Operations,0,0,43.6,25.73,0,69.33
Comsat-2B,Communications,GEO,2024,Disposal,0,0,0,0,22.2,22.2
Comsat-3C,Communications,GEO,2004,Development/Production,19.2,0,0,0,0,19.2
Comsat-3C,Communications,GEO,2005,Development/Production,38.4,0,0,0,0,38.4
Comsat-3C,Communications,GEO,2006,Development/Production,69.12,0,0,0,0,69.12
Comsat-3C,Communications,GEO,2007,Development/Production,84.48,0,0,0,0,84.48
Comsat-3C,Communications,GEO,2008,Development/Production,76.8,0,0,0,0,76.8
Comsat-3C,Communications,GEO,2009,Development/Production,49.92,81.1,0,0,0,131.02
Comsat-3C,Communications,GEO,2010,Development/Production,30.74,66.36,0,0,0,97.1
Comsat-3C,Communications,GEO,2011,Operations,0,0,45,18.96,0,63.96
Comsat-3C,Communications,GEO,2012,Operations,0,0,45,19.53,0,64.53
Comsat-3C,Communications,GEO,2013,Operations,0,0,45,20.1,0,65.1
Comsat-3C,Communications,GEO,2014,Operations,0,0,45,20.67,0,65.67
Comsat-3C,Communications,GEO,2015,Operations,0,0,45,21.24,0,66.24
Comsat-3C,Communications,GEO,2016,Operations,0,0,45,21.8,0,66.8
Comsat-3C,Communications,GEO,2017,Operations,0,0,45,22.37,0,67.37
Comsat-3C,Communications,GEO,2018,Operations,0,0,45,22.94,0,67.94
Comsat-3C,Communications,GEO,2019,Operations,0,0,45,23.51,0,68.51
Comsat-3C,Communications,GEO,2020,Operations,0,0,45,24.08,0,69.08
Comsat-3C,Communications,GEO,2021,Operations,0,0,45,24.65,0,69.65
Comsat-3C,Communications,GEO,2022,Operations,0,0,45,25.22,0,70.22
Comsat-3C,Communications,GEO,2023,Operations,0,0,45,25.79,0,70.79
Comsat-3C,Communications,GEO,2024,Operations,0,0,45,26.35,0,71.35
Comsat-3C,Communications,GEO,2025,Operations,0,0,45,26.92,0,71.92
Comsat-3C,Communications,GEO,2026,Operations,0,0,45,27.49,0,72.49
Comsat-3C,Communications,GEO,2027,Operations,0,0,45,28.06,0,73.06
Comsat-3C,Communications,GEO,2029,Disposal,0,0,0,0,22.9,22.9
Comsat-4D,Communications,GEO,2007,Development/Production,22.01,0,0,0,0,22.01
Comsat-4D,Communications,GEO,2008,Development/Production,44.02,0,0,0,0,44.02
Comsat-4D,Communications,GEO,2009,Development/Production,79.25,0,0,0,0,79.25
Comsat-4D,Communications,GEO,2010,Development/Production,96.86,0,0,0,0,96.86
Comsat-4D,Communications,GEO,2011,Development/Production,88.05,0,0,0,0,88.05
Comsat-4D,Communications,GEO,2012,Development/Production,57.23,92.98,0,0,0,150.21
Comsat-4D,Communications,GEO,2013,Development/Production,35.22,76.08,0,0,0,111.3
Comsat-4D,Communications,GEO,2014,Operations,0,0,48.12,19.68,0,67.8
Comsat-4D,Communications,GEO,2015,Operations,0,0,48.12,20.27,0,68.39
