program_name,mission_type,orbit_class,contractor_heritage,technology_readiness_level,launch_year,units_produced,total_production_cost_fy2020_musd,unit_cost_fy2020_musd,labor_cost_fy2020_musd,material_cost_fy2020_musd,subcontractor_cost_fy2020_musd,integration_assembly_test_cost_fy2020_musd,quality_assurance_cost_fy2020_musd,scrap_and_rework_cost_fy2020_musd,scrap_rework_rate_pct,total_labor_hours,peak_headcount_persons,labor_cost_pct,material_cost_pct,subcontractor_cost_pct
Comsat-1A,Communications,GEO,High,9,2005,1,111.17,111.17,46.69,31.13,20.01,8.89,4.45,3.34,3.0,524947,58,42.0,28.0,18.0
Comsat-2B,Communications,GEO,High,9,2008,1,125.1,125.1,52.54,35.03,22.52,10.01,5.0,3.75,3.0,590720,65,42.0,28.0,18.0
Comsat-3C,Communications,GEO,High,9,2011,1,147.46,147.46,61.93,41.29,26.54,11.8,5.9,4.42,3.0,696294,77,42.0,28.0,18.0
Comsat-4D,Communications,GEO,High,9,2014,1,169.06,169.06,71.01,47.34,30.43,13.52,6.76,5.07,3.0,798383,88,42.0,28.0,18.0
Comsat-5E,Communications,GEO,High,9,2017,1,185.33,185.33,77.84,51.89,33.36,14.83,7.41,5.56,3.0,875174,96,42.0,28.0,18.0
EarthObs-1,Earth Observation,LEO,Medium,8,2003,1,38.33,38.33,14.57,11.5,7.66,3.07,1.53,1.46,3.8,180390,23,38.0,30.0,20.0
EarthObs-2,Earth Observation,LEO,Medium,8,2005,1,40.81,40.81,15.51,12.24,8.17,3.26,1.63,1.55,3.8,192029,25,38.0,30.0,20.0
EarthObs-3,Earth Observation,LEO,Medium,8,2008,1,46.91,46.91,17.83,14.07,9.38,3.75,1.88,1.78,3.8,220752,28,38.0,30.0,20.0
EarthObs-4,Earth Observation,LEO,Medium,9,2011,1,50.96,50.96,19.36,15.29,10.19,4.08,2.04,1.53,3.0,239695,31,38.0,30.0,20.0
EarthObs-5,Earth Observation,LEO,Medium,9,2014,1,59.82,59.82,22.73,17.95,11.96,4.79,2.39,1.79,3.0,281419,36,38.0,30.0,20.0
EarthObs-6,Earth Observation,LEO,Medium,9,2018,1,66.56,66.56,25.29,19.97,13.32,5.32,2.66,2.0,3.0,313114,34,38.0,30.0,20.0
