program_name,mission_type,orbit_class,dry_mass_kg,bol_power_w,design_life_yrs,num_instruments,software_sloc_k,contractor_heritage,technology_readiness_level,year_development_start,launch_year,end_of_life_year,program_phase,development_cost_fy2020_musd,production_cost_fy2020_musd,annual_ops_cost_fy2020_musd,total_ops_cost_fy2020_musd,total_maintenance_cost_fy2020_musd,disposal_cost_fy2020_musd,total_lcc_fy2020_musd
Comsat-1A,Communications,GEO,1850,8200,15,3,420,High,9,1998,2005,2020,Retired,277.93,111.17,40.8,612.0,309.27,21.7,1332.07
Comsat-2B,Communications,GEO,2100,9800,15,4,510,High,9,2001,2008,2023,Retired,312.76,125.1,43.6,654.0,328.88,22.2,1442.94
Comsat-3C,Communications,GEO,2450,11200,17,4,580,High,9,2004,2011,2028,Operations,368.66,147.46,45.0,765.0,399.68,22.9,1703.7
Comsat-4D,Communications,GEO,2780,13500,18,5,640,High,9,2007,2014,2032,Operations,422.64,169.06,48.12,866.16,444.56,23.56,1925.98
Comsat-5E,Communications,GEO,3100,15000,18,5,700,High,9,2010,2017,2035,Operations,463.32,185.33,49.4,889.2,460.83,24.2,2022.88
EarthObs-1,Earth Observation,LEO,680,1100,7,5,310,Medium,8,1997,2003,2010,Retired,95.82,38.33,29.72,208.04,142.83,9.36,494.38
EarthObs-2,Earth Observation,LEO,720,1250,7,6,340,Medium,8,1999,2005,2012,Retired,102.02,40.81,31.68,221.76,145.57,9.44,519.6
EarthObs-3,Earth Observation,LEO,810,1400,8,6,390,Medium,8,2002,2008,2016,Retired,117.27,46.91,32.04,256.32,173.96,9.62,604.08
EarthObs-4,Earth Observation,LEO,950,1650,8,7,450,Medium,9,2005,2011,2019,Retired,127.41,50.96,34.4,275.2,180.33,9.9,643.8
EarthObs-5,Earth Observation,LEO,1050,1900,10,7,480,Medium,9,2008,2014,2024,Retired,149.55,59.82,34.8,348.0,235.63,10.1,803.1
EarthObs-6,Earth Observation,LEO,1200,2100,10,8,520,Medium,9,2011,2018,2028,Operations,166.41,66.56,37.2,372.0,241.07,10.4,856.44
